1412001,¬“г«н‘Р«е г«‘нд 1,12
1412002,¬“г«н‘Р«е «бШ —жднШ 3,12
1412003,¬“г«н‘Р«е ”н” г ѕнћн «б 1,12
1412004,¬“г«н‘Р«е гѕ«—е«н «бШ —нШн ж «дѕ«“е Рн—н,12
1412005,дё‘е Ш‘н гедѕ”н д—г «Ё“«—н ”ќ  «Ё“«—н,12
1412006,«’жб ”н” г е«н гќ«»—« н,12
1412007,«бШ —жднШ 2,12
1412008,г«‘нд 2,12
1412009,гѕ«—е«н гќ«»—« н,12
1412010,”н” г е«н ѕнћн «б 2,12
1412011, ШднШ Б«б”,12
1412012,г«‘нд 2,12
1412013,Шж«д жг «бШ —жднШ 1 - «—‘ѕ,12
1412014,DSP («—‘ѕ),12
1412015,—н«÷н гедѕ”н Бн‘—Ё е («—‘ѕ),12
1412016,Б—ѕ«“‘ дж—н  ’«жн— ж Џб«∆г («—‘ѕ),12
1412017,«Ё“«—е е«н днге —”«д« («—‘ѕ),12
1412018,‘»не ”«“н ж гѕб”«“н,12
1412020,г»«ЌЋ жнОе ѕ— Б—ѕ«“‘  ’жн— («—‘ѕ),12
1412021, ∆ж—н ж  ШджбжОн «ѕж«  днге е«ѕн («—‘ѕ),12
1412022,Б—ѕ«“‘ дж—н  ’«жн— ж Џб«∆г (Б—ѕ«“‘  ’жн—) - «—‘ѕ,12
1412023,«бШ —жднШ дж—н1 («—‘ѕ),12
1412024,—н«÷н«  гедѕ”н Бн‘—Ё е - «—‘ѕ,12
1412025,Б«н«д д«ге («—‘ѕ),12
1412026,Ў—«Ќн гѕ«—е«н Ё—Ш«д” »«б« («—‘ѕ),12
1412027,гѕ«—е«н гћ гЏ ќЎн («—‘ѕ),12
1412028,”гнд«— («—‘ѕ),12
1412029,Б—ѕ«“‘ ”нРд«б е«н ѕнћн «б,12
1412030, ∆ж—н ж  ШджбжОн днге е«ѕн - «—‘ѕ,12
1412031,«бШ —жднШ дж—н1- «—‘ѕ,12
1412032,гЏг«—н Ш«гБнж —,12
1412033,«бШ —жднШ дж—н 2- «—‘ѕ,12
1412034,VLSI («—‘ѕ),12
1412035,Ён“нШ «бШ —жднШ,12
1412036,«бШ —жднШ 3,12
1412037,Шж«д жг «бШ —жднШ1 («—‘ѕ),12
1412038,г«‘нд 1,12
1412039,гѕ«—е«н «бШ —нШн 2,12
1412040,гнШ—жБ—ж””ж—е«,12
1412041,гЏг«—н Ш«гБнж —,12
1412042,»—д«ге джн”н Ш«гБнж —,12
1412043,Шд —б гѕ—д,12
1412044,«бШ —жднШ 1,12
1412045,—н«÷н2,12
1412046,—н«÷н 1,12
1412047,Ён“нШ 1,12
1412048,”н” г е«н ѕнћн «б 1,12
1412049,Ён“нШ гѕ—д,12
1412050,гЏ«ѕб«  ѕнЁ—«д”нб,12
1412051,Ён“нШ2,12
1412052,”н” г е«н Шд —б Бн‘—Ё е,12
1412053,«ё ’«ѕ гедѕ”н,12
1412054,Б—жОе Ш«—‘д«”н,12
1412055,¬‘д«нн »« г»«дн гедѕ”н »—ё,12
1412056,¬“ Ён“нШ1,12
1412057,Ш«—¬гж“н,12
1412058,¬“ «бШ —жднШ ’дЏ н,12
1412059,гѕ«—е«н гнШ—ж Ш«гБнж —,12
1412060,Шд —б Шддѕе е«н »—д«ге Б–н— гдЎён,12
1412061,«»“«— ѕёнё,12
1412062,Шд —б Ё«“н,12
1412063,г»«дн  Ќёнё ѕ— Џгбн« ,12
1412064,Шд —б ’дЏ н,12
1412065,  ”н”«  «бШ —нШн,12
1412066,¬“г«н‘Р«е Шд —б ќЎн,12
1412067,“»«д  ќ’’н,12
1412068,«бШ —жднШ ’дЏ н,12
1412069,—”г Ёдн »—ё,12
1412070,”н” г е«н Шд —б ѕнћн «б ж џн—ќЎн,12
1412071,¬“г«н‘Р«е «бШ —жднШ2,12
1412072,¬“ г«‘нд е«н «бШ —нШн1,12
1412073,¬“г«н‘Р«е «бШ —жднШ 1,12
1412074,»——”н ”н” г е«н ёѕ— ,12
1412075,Ш«—Р«е Џгжгн,12
1412076,дё‘е Ш‘н ’дЏ н,12
1412077, —гжѕнд«гнШ,12
1412078,ћ»— ќЎн,12
1412079,¬“г«н‘Р«е гѕ«— гдЎён,12
1412080,дё‘е Ш‘н,12
1412081,—н«÷н2,12
1412082,гЌ«”»«  Џѕѕн,12
1412083,гќ«»—«  1,12
1412084,¬г«— ж «Ќ г«б гедѕ”н,12
1412085,г«‘нд2,12
1412086,¬г«— ж «Ќ г«б гедѕ”н,12
1412087,гЏ«ѕб«  ѕнЁ—«д”нб,12
1412088,”н” г е«н Шд —б ќЎн,12
1412089,Ш«—Р«е »—ё,12
1412090,гѕ«—е«н гдЎён,12
1412091,гѕ«—2,12
1412092,г«‘нд1,12
1412093,«бШ —жднШ 2,12
1412094,—н«÷н 1,12
1412095,«дѕ«“е Рн—н «бШ —нШн,12
1412096,«бШ —жгџд«Ўн”,12
1412097,«бШ —жднШ1,12
1412098,—н«÷н«  гедѕ”н,12
1412099,¬“г«н‘Р«е «дѕ«“е Рн—н ж гѕ«—,12
1412100, ћ“не ж  Ќбнб ”н” г е«,12
1412101,¬“ Ён“нШ2,12
1412102,гѕ«—е«н «бШ —нШн1,12
1412103,Ён“нШ2,12
1412104,Ён“нШ 1,12
1412105,¬“ Ён“нШ 1,12
1412106,¬“г«н‘Р«е гѕ«—е«н гќ«»—« н,12
1412107,«ћ“«н Ш«гБнж —,12
1412108,”нРд«б е« ж ”н” г е«,12
1412109,«Ќ г«б гедѕ”н,12
1412110,гѕ«— Б«б” ж ѕнћн «б,12
1412111,«бШ —жднШ ¬д«бжР,12
1412112, Ќбнб ”н” г е«н «д—Он «бШ —нШн,12
1412113,«ћ“«н Ш«гБнж —,12
1412114,¬“г«н‘Р«е  ШднШ Б«б”,12
1412115,¬“ гѕ«—е«н гќ«»—« н,12
1412116,¬“ «ћ“«Ѕ Ш«гБнж —,12
1412117,Б—жОе ¬“- «бШ —жднШ 3,12
1412118,Ў—«Ќн ”н” г е«н —н“Б—ѕ«“дѕе,12
1412119,¬“г«н‘Р«е ”н” г е«н ѕнћн «б 2,12
1412120,¬“ «»“«— ѕёнё,12
1412121,¬“ Шд —б ’дЏ н,12
1412122,”н” ге«н Шд —б ѕнћн «б,12
1412123,¬“ «бШ —жднШ ¬д«бжР,12
1412124,«’жб гнШ—жШ«гБнж —е«,12
1412125,гѕ«—е«н ж«”Ўе,12
1412126,г»«ЌЋ жнОе ѕ— «бШ —жднШ,12
1412127,¬“ «бШ —жднШ,12
1412128,¬“ ”н” г е«н Шд —б ќЎн,12
1412129,¬“ гѕ«—е«н Б«б” ж ѕнћн «б,12
1412130,Ёнб — ж ”д “,12
1412131,‘»Ше е«н гќ«»—« н,12
1412132,”н” г е«н Шд —б гѕ—д,12
1412133,¬“ ”н” г е«н Шд —б ѕнћн «б,12
1412134,г»«дн гШ« —жднШ,12
1412135,—н«÷н Џгжгн 1,12
1412136,—н«÷н Џгжгн 2,12
1412137,Ён“нШ1 (Ќ—«—  ж гШ«днШ),12
1412138,Ён“нШ 2 («бШ —н”н е ж гџд«Ўн”),12
1412139,¬“г«н‘Р«е гЏг«—н Ш«гБнж —,12
1412140,¬“г«н‘Р«е гЏг«—н Ш«гБнж —,12
1412141,¬“г«н‘Р«е гнШ—жБ—ж””ж—е«,12
1412142,гѕ«—е«н гћ гЏ ќЎн cmos,12
1412143,¬“ Шд —б ’дЏ н,12
1412144,”н” г е«н Шд —б џн—ќЎн,12
1412145, «”н”«  «бШ —нШн,12
1412146,ѕнд«гнШ,12
1412147,«” « нШ ж гё«жг  г’«бЌ,12
1412148,Шд —б Б—жОе,12
1412149,Ў—«Ќн ”н” г е«н ѕнћн «б( FPGA ASIC ),12
1412150,«бШ —жднШ Шж«д жгн(«—‘ѕ),12
1412151,«бШ —жднШ дж—н Бн‘—Ё е(«—‘ѕ),12
1412152, ∆ж—н ж Ёд«ж—н ”«ќ  «Ё“«—е«н днге —”«д«,12
1412153,гѕ«—е«н гћ гЏ дж—н,12
1412154,«ё ’«ѕ гедѕ”н,12
1412155,гѕ«— «бШ —нШн 2,12
1412156,‘»Ше е«н Ш«гБнж —н,12
1412157,"г»«ЌЋ жнОе ѕ— гедѕ”н »—ё° —ж‘  Ќёнё- «—‘ѕ »—ё",12
1412158,Шд —б ќжѕШ«— Бн‘—Ё е-«—‘ѕ »—ё,12
1412159,«Ё“«—е е«н днге —”«д« («—‘ѕ),12
1412160,гѕ«—е«н гћ гЏ Ё—Ш«д” —«ѕнжнн RFIC,12
1412161,гѕ«—е«н гћ гЏ ќнбн Ё‘—ѕе VLSI,12
1412162,г»ѕбе«н ѕ«ѕе гћ гЏ (A/D  D/A),12
1412163,гШ« —жднШ 1,12
1412164,гШ« —жднШ 2,12
1412165,—»« нШ Бн‘—Ё е,12
1412166,‘д«”«нн ”н” г е«,12
1412167,»—д«ге —н“н ж Шд —б  жбнѕ ж ШнЁн ,12
1412168,Ќ”«”е е« ж Ш«бн»—«”нжд —»« ,12
1412169,‘»Ше е«н Џ’»н,12
1412170,‘»не ”«“н ж гѕб”«“н ѕ— »нжгШ« —жднШ,12
1412171,еж‘ г’джЏн ж ”н” ге«н ќ»—е,12
1412172,гѕн—н  ШнЁн  ж Џгбн« ,12
1412173,гѕн—н   ћ«—н ж »«“—Р«дн,12
1412174,« жг«”нжд ’дЏ н Бн‘—Ё е,12
1412175,Шд —б гЌ—Ше е«н «бШ —нШн,12
1412176,—ж‘ «ћ“«Ѕ гЌѕжѕ,12
1412177, ∆ж—н ж  ШджбжОн ”«ќ  днге е«ѕне«,12
1412178,« жг«”нжд ѕ—  жбнѕ,12
1412179,еж‘ г’джЏн  ж“нЏ ‘ѕе,12
