1412001,брЦг?т░гЕ Цгт?Д 1,12
1412002,брЦг?т░гЕ гА≤йяФД?≤ 3,12
1412003,брЦг?т░гЕ с?сйЦ о?л?йгА 1,12
1412004,брЦг?т░гЕ ЦогяЕг? гА≤йя?≤? Ф гДогрЕ ░?я?,12
1412005,ДчтЕ ≤т? ЦЕДос? ДяЦ гщргя? снй гщргя?,12
1412006,гуФА с?сйЦ Ег? Цнгхягй?,12
1412007,гА≤йяФД?≤ 2,12
1412008,Цгт?Д 2,12
1412009,ЦогяЕг? Цнгхягй?,12
1412010,с?сйЦ Ег? о?л?йгА 2,12
1412011,й≤Д?≤ │гАс,12
1412012,Цгт?Д 2,12
1412013,≤ФгДйФЦ гА≤йяФД?≤ 1 - гято,12
1412014,DSP (гято),12
1412015,я?гж? ЦЕДос? │?тящйЕ (гято),12
1412016,│яогрт ДФя? йугФ?я Ф зАгфЦ (гято),12
1412017,гщргяЕ Ег? Д?ЦЕ ясгДг (гято),12
1412018,тх?Е сгр? Ф ЦоАсгр?,12
1412020,Цхгмк Ф?▌Е оя │яогрт йуФ?я (гято),12
1412021,йфФя? Ф й≤ДФАФ▌? гоФгй Д?ЦЕ Его? (гято),12
1412022,│яогрт ДФя? йугФ?я Ф зАгфЦ (│яогрт йуФ?я) - гято,12
1412023,гА≤йяФД?≤ ДФя?1 (гято),12
1412024,я?гж?гй ЦЕДос? │?тящйЕ - гято,12
1412025,│г?гД ДгЦЕ (гято),12
1412026,ьягм? ЦогяЕг? щя≤гДс хгАг (гято),12
1412027,ЦогяЕг? ЦлйЦз нь? (гято),12
1412028,сЦ?Дгя (гято),12
1412029,│яогрт с?░ДгА Ег? о?л?йгА,12
1412030,йфФя? Ф й≤ДФАФ▌? Д?ЦЕ Его? - гято,12
1412031,гА≤йяФД?≤ ДФя?1- гято,12
1412032,ЦзЦгя? ≤гЦ│?Фйя,12
1412033,гА≤йяФД?≤ ДФя? 2- гято,12
1412034,VLSI (гято),12
1412035,щ?р?≤ гА≤йяФД?≤,12
1412036,гА≤йяФД?≤ 3,12
1412037,≤ФгДйФЦ гА≤йяФД?≤1 (гято),12
1412038,Цгт?Д 1,12
1412039,ЦогяЕг? гА≤йя?≤? 2,12
1412040,Ц?≤яФ│яФссФяЕг,12
1412041,ЦзЦгя? ≤гЦ│?Фйя,12
1412042,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,12
1412043,≤ДйяА ЦояД,12
1412044,гА≤йяФД?≤ 1,12
1412045,я?гж?2,12
1412046,я?гж? 1,12
1412047,щ?р?≤ 1,12
1412048,с?сйЦ Ег? о?л?йгА 1,12
1412049,щ?р?≤ ЦояД,12
1412050,ЦзгоАгй о?щягДс?А,12
1412051,щ?р?≤2,12
1412052,с?сйЦ Ег? ≤ДйяА │?тящйЕ,12
1412053,гчйуго ЦЕДос?,12
1412054,│яФ▌Е ≤гятДгс?,12
1412055,бтДг?? хг ЦхгД? ЦЕДос? хяч,12
1412056,бр щ?р?≤1,12
1412057,≤гябЦФр?,12
1412058,бр гА≤йяФД?≤ уДзй?,12
1412059,ЦогяЕг? Ц?≤яФ ≤гЦ│?Фйя,12
1412060,≤ДйяА ≤ДДоЕ Ег? хяДгЦЕ │п?я ЦДьч?,12
1412061,гхргя оч?ч,12
1412062,≤ДйяА щгр?,12
1412063,ЦхгД? ймч?ч оя зЦА?гй,12
1412064,≤ДйяА уДзй?,12
1412065,й с?сгй гА≤йя?≤?,12
1412066,брЦг?т░гЕ ≤ДйяА нь?,12
1412067,рхгД йнуу?,12
1412068,гА≤йяФД?≤ уДзй?,12
1412069,ясЦ щД? хяч,12
1412070,с?сйЦ Ег? ≤ДйяА о?л?йгА Ф ш?янь?,12
1412071,брЦг?т░гЕ гА≤йяФД?≤2,12
1412072,бр Цгт?Д Ег? гА≤йя?≤?1,12
1412073,брЦг?т░гЕ гА≤йяФД?≤ 1,12
1412074,хяяс? с?сйЦ Ег? чояй,12
1412075,≤гя░гЕ зЦФЦ?,12
1412076,ДчтЕ ≤т? уДзй?,12
1412077,йяЦФо?ДгЦ?≤,12
1412078,лхя нь?,12
1412079,брЦг?т░гЕ Цогя ЦДьч?,12
1412080,ДчтЕ ≤т?,12
1412081,я?гж?2,12
1412082,Цмгсхгй зоо?,12
1412083,Цнгхягй 1,12
1412084,бЦгя Ф гмйЦгА ЦЕДос?,12
1412085,Цгт?Д2,12
1412086,бЦгя Ф гмйЦгА ЦЕДос?,12
1412087,ЦзгоАгй о?щягДс?А,12
1412088,с?сйЦ Ег? ≤ДйяА нь?,12
1412089,≤гя░гЕ хяч,12
1412090,ЦогяЕг? ЦДьч?,12
1412091,Цогя2,12
1412092,Цгт?Д1,12
1412093,гА≤йяФД?≤ 2,12
1412094,я?гж? 1,12
1412095,гДогрЕ ░?я? гА≤йя?≤?,12
1412096,гА≤йяФЦшДгь?с,12
1412097,гА≤йяФД?≤1,12
1412098,я?гж?гй ЦЕДос?,12
1412099,брЦг?т░гЕ гДогрЕ ░?я? Ф Цогя,12
1412100,йлр?Е Ф ймА?А с?сйЦ Ег,12
1412101,бр щ?р?≤2,12
1412102,ЦогяЕг? гА≤йя?≤?1,12
1412103,щ?р?≤2,12
1412104,щ?р?≤ 1,12
1412105,бр щ?р?≤ 1,12
1412106,брЦг?т░гЕ ЦогяЕг? Цнгхягй?,12
1412107,глрг? ≤гЦ│?Фйя,12
1412108,с?░ДгА Ег Ф с?сйЦ Ег,12
1412109,гмйЦгА ЦЕДос?,12
1412110,Цогя │гАс Ф о?л?йгА,12
1412111,гА≤йяФД?≤ бДгАФ░,12
1412112,ймА?А с?сйЦ Ег? гДя▌? гА≤йя?≤?,12
1412113,глрг? ≤гЦ│?Фйя,12
1412114,брЦг?т░гЕ й≤Д?≤ │гАс,12
1412115,бр ЦогяЕг? Цнгхягй?,12
1412116,бр глрга ≤гЦ│?Фйя,12
1412117,│яФ▌Е бр- гА≤йяФД?≤ 3,12
1412118,ьягм? с?сйЦ Ег? я?р│яогрДоЕ,12
1412119,брЦг?т░гЕ с?сйЦ Ег? о?л?йгА 2,12
1412120,бр гхргя оч?ч,12
1412121,бр ≤ДйяА уДзй?,12
1412122,с?сйЦЕг? ≤ДйяА о?л?йгА,12
1412123,бр гА≤йяФД?≤ бДгАФ░,12
1412124,гуФА Ц?≤яФ≤гЦ│?ФйяЕг,12
1412125,ЦогяЕг? ФгсьЕ,12
1412126,Цхгмк Ф?▌Е оя гА≤йяФД?≤,12
1412127,бр гА≤йяФД?≤,12
1412128,бр с?сйЦ Ег? ≤ДйяА нь?,12
1412129,бр ЦогяЕг? │гАс Ф о?л?йгА,12
1412130,щ?Айя Ф сДйр,12
1412131,тх≤Е Ег? Цнгхягй?,12
1412132,с?сйЦ Ег? ≤ДйяА ЦояД,12
1412133,бр с?сйЦ Ег? ≤ДйяА о?л?йгА,12
1412134,ЦхгД? Ц≤гйяФД?≤,12
1412135,я?гж? зЦФЦ? 1,12
1412136,я?гж? зЦФЦ? 2,12
1412137,щ?р?≤1 (мягяй Ф Ц≤гД?≤),12
1412138,щ?р?≤ 2 (гА≤йя?с?йЕ Ф ЦшДгь?с),12
1412139,брЦг?т░гЕ ЦзЦгя? ≤гЦ│?Фйя,12
1412140,брЦг?т░гЕ ЦзЦгя? ≤гЦ│?Фйя,12
1412141,брЦг?т░гЕ Ц?≤яФ│яФссФяЕг,12
1412142,ЦогяЕг? ЦлйЦз нь? cmos,12
1412143,бр ≤ДйяА уДзй?,12
1412144,с?сйЦ Ег? ≤ДйяА ш?янь?,12
1412145,йгс?сгй гА≤йя?≤?,12
1412146,о?ДгЦ?≤,12
1412147,гсйгй?≤ Ф ЦчгФЦй ЦугАм,12
1412148,≤ДйяА │яФ▌Е,12
1412149,ьягм? с?сйЦ Ег? о?л?йгА FPGA ASIC,12
1412150,гА≤йяФД?≤ ≤ФгДйФЦ?(гято),12
1412151,гА≤йяФД?≤ ДФя? │?тящйЕ(гято),12
1412152,йфФя? Ф щДгФя? сгнй гщргяЕг? Д?ЦЕ ясгДг,12
